05/05/15 23:21:49.368878472, NB20D05A150I10V3data2_1000.csv.pss,0.32,1.682475
05/05/15 23:21:51.664438519, NB20D05A150I10V3data3_1000.csv.pss,0.32,0.157204
05/05/15 23:21:52.472961134, NB20D05A150I10V3data4_1000.csv.pss,0.10,0.340918
05/05/15 23:21:53.228994988, NB20D05A150I10V3data5_1000.csv.pss,0.15,0.396696
05/05/15 23:22:06.778033070, NB20D05A150I15V3data1_1000.csv.pss,0.33,1.795852
05/05/15 23:22:09.228466558, NB20D05A150I15V3data2_1000.csv.pss,0.24,1.791312
05/05/15 23:22:11.535848194, NB20D05A150I15V3data3_1000.csv.pss,0.10,1.376216
05/05/15 23:22:13.251535067, NB20D05A150I15V3data4_1000.csv.pss,0.14,0.827921
05/05/15 23:22:14.576273728, NB20D05A150I15V3data5_1000.csv.pss,2.21,0.329303
05/05/15 23:22:25.948715580, NB20D05A150I5V3data1_1000.csv.pss,0.36,0.4558
05/05/15 23:22:27.069197724, NB20D05A150I5V3data2_1000.csv.pss,0.05,1.210088
05/05/15 23:22:28.571682260, NB20D05A150I5V3data3_1000.csv.pss,0.05,0.216146
05/05/15 23:22:29.104311726, NB20D05A150I5V3data4_1000.csv.pss,0.13,0.040684
05/05/15 23:22:29.524264341, NB20D05A150I5V3data5_1000.csv.pss,0.51,2.032089
05/05/15 23:22:42.553209404, NB20D05A200I10V3data1_1000.csv.pss,2.05,2.498393
05/05/15 23:22:47.394476806, NB20D05A200I10V3data2_1000.csv.pss,1.25,0.78969
05/05/15 23:22:49.749201538, NB20D05A200I10V3data3_1000.csv.pss,0.54,0.328477
05/05/15 23:22:50.995577923, NB20D05A200I10V3data4_1000.csv.pss,0.04,0.303904
05/05/15 23:22:51.614201151, NB20D05A200I10V3data5_1000.csv.pss,0.28,1.83911
05/05/15 23:23:05.738163205, NB20D05A200I15V3data1_1000.csv.pss,2.05,1.958721
05/05/15 23:23:10.047885558, NB20D05A200I15V3data2_1000.csv.pss,0.03,1.520971
05/05/15 23:23:11.829113836, NB20D05A200I15V3data3_1000.csv.pss,0.14,0.515254
05/05/15 23:23:12.729089013, NB20D05A200I15V3data4_1000.csv.pss,0.39,0.6322720000000001
05/05/15 23:23:14.070531651, NB20D05A200I15V3data5_1000.csv.pss,1.93,0.793522
05/05/15 23:23:32.389215338, NB20D05A200I5V3data1_1000.csv.pss,2.20,1.579332
05/05/15 23:23:36.560966822, NB20D05A200I5V3data2_1000.csv.pss,0.43,1.357946
05/05/15 23:23:38.630883274, NB20D05A200I5V3data3_1000.csv.pss,0.18,0.373661
05/05/15 23:23:39.507291856, NB20D05A200I5V3data4_1000.csv.pss,0.22,0.327564
05/05/15 23:23:40.353872887, NB20D05A200I5V3data5_1000.csv.pss,0.14,1.779047
05/05/15 23:23:55.956290283, NB20D05A250I10V3data1_1000.csv.pss,0.14,1.410607
05/05/15 23:23:57.771557205, NB20D05A250I10V3data2_1000.csv.pss,0.52,1.158406
05/05/15 23:23:59.746494478, NB20D05A250I10V3data3_1000.csv.pss,0.28,1.138229
05/05/15 23:24:01.458919772, NB20D05A250I10V3data4_1000.csv.pss,0.24,1.590633
05/05/15 23:24:03.590830182, NB20D05A250I10V3data5_1000.csv.pss,0.13,2.833228
05/05/15 23:24:20.959388058, NB20D05A250I15V3data1_1000.csv.pss,0.11,1.153223
05/05/15 23:24:22.477900408, NB20D05A250I15V3data2_1000.csv.pss,0.16,0.7365670000000001
05/05/15 23:24:23.669763013, NB20D05A250I15V3data3_1000.csv.pss,0.43,0.718671
05/05/15 23:24:25.115841320, NB20D05A250I15V3data4_1000.csv.pss,0.16,0.901625
05/05/15 23:24:26.449970004, NB20D05A250I15V3data5_1000.csv.pss,0.09,0.551575
05/05/15 23:24:43.479648303, NB20D05A250I5V3data1_1000.csv.pss,0.12,1.97023
05/05/15 23:24:45.849467827, NB20D05A250I5V3data2_1000.csv.pss,0.36,0.053726
05/05/15 23:24:46.536119510, NB20D05A250I5V3data3_1000.csv.pss,0.19,0.551585
05/05/15 23:24:47.539321591, NB20D05A250I5V3data4_1000.csv.pss,2.00,0.926812
05/05/15 23:24:50.717379792, NB20D05A250I5V3data5_1000.csv.pss,0.38,1.159148
05/05/15 23:25:00.451289261, NB20D10A050I10V3data1_1000.csv.pss,0.04,1.804858
05/05/15 23:25:02.577309131, NB20D10A050I10V3data2_1000.csv.pss,0.34,1.806803
05/05/15 23:25:05.060780242, NB20D10A050I10V3data3_1000.csv.pss,2.26,0.473314
05/05/15 23:25:08.276083627, NB20D10A050I10V3data4_1000.csv.pss,1.15,0.239545
05/05/15 23:25:09.944673156, NB20D10A050I10V3data5_1000.csv.pss,0.14,0.28574
05/05/15 23:25:20.583877428, NB20D10A050I15V3data1_1000.csv.pss,0.24,2.153901
05/05/15 23:25:23.338118885, NB20D10A050I15V3data2_1000.csv.pss,0.20,1.237795
05/05/15 23:25:25.049628073, NB20D10A050I15V3data3_1000.csv.pss,1.30,0.133618
05/05/15 23:25:26.824778444, NB20D10A050I15V3data4_1000.csv.pss,2.03,2.754972
05/05/15 23:25:31.961473384, NB20D10A050I15V3data5_1000.csv.pss,1.01,0.330433
05/05/15 23:25:46.562829694, NB20D10A050I5V3data1_1000.csv.pss,2.01,0.959654
05/05/15 23:25:49.879909872, NB20D10A050I5V3data2_1000.csv.pss,0.80,3.665247
05/05/15 23:25:54.703643508, NB20D10A050I5V3data3_1000.csv.pss,2.02,0.83132
05/05/15 23:25:58.031075933, NB20D10A050I5V3data4_1000.csv.pss,0.19,0.705623
05/05/15 23:25:59.197495177, NB20D10A050I5V3data5_1000.csv.pss,0.88,0.487067
05/05/15 23:26:45.491872119, NB20D10A100I5V3data1_1000.csv.pss,0.52,0.244408
05/05/15 23:26:46.537759321, NB20D10A100I5V3data2_1000.csv.pss,2.08,0.852545
05/05/15 23:26:49.766724957, NB20D10A100I5V3data3_1000.csv.pss,0.52,0.564589
05/05/15 23:26:51.253659526, NB20D10A100I5V3data4_1000.csv.pss,0.99,2.875291
05/05/15 23:26:55.412270827, NB20D10A100I5V3data5_1000.csv.pss,0.39,0.866906
05/05/15 23:27:36.830488064, NB20D10A150I5V3data1_1000.csv.pss,1.57,1.443931
05/05/15 23:27:40.275059877, NB20D10A150I5V3data2_1000.csv.pss,0.94,0.040296
05/05/15 23:27:41.775659207, NB20D10A150I5V3data3_1000.csv.pss,1.13,0.208139
05/05/15 23:27:43.493266746, NB20D10A150I5V3data4_1000.csv.pss,0.12,0.682044
05/05/15 23:27:44.593527388, NB20D10A150I5V3data5_1000.csv.pss,1.14,0.616054
05/05/15 23:28:39.540747971, NB20D10A200I5V3data1_1000.csv.pss,0.85,0.371674
05/05/15 23:28:41.169479565, NB20D10A200I5V3data2_1000.csv.pss,1.36,0.848229
05/05/15 23:28:43.744596311, NB20D10A200I5V3data3_1000.csv.pss,1.10,0.749006
05/05/15 23:28:45.911785995, NB20D10A200I5V3data4_1000.csv.pss,2.04,1.762353
05/05/15 23:28:50.184861474, NB20D10A200I5V3data5_1000.csv.pss,2.10,2.124336
05/05/15 23:29:37.965818196, NB20D10A250I5V3data1_1000.csv.pss,0.51,0.097241
05/05/15 23:29:38.893230053, NB20D10A250I5V3data2_1000.csv.pss,0.88,0.321309
05/05/15 23:29:40.408953932, NB20D10A250I5V3data3_1000.csv.pss,0.41,0.105322
05/05/15 23:29:41.282743444, NB20D10A250I5V3data4_1000.csv.pss,0.62,0.715195
05/05/15 23:29:43.000296313, NB20D10A250I5V3data5_1000.csv.pss,0.35,1.122422
05/05/15 23:29:56.199217308, NB20D15A050I10V3data1_1000.csv.pss,0.24,2.228873
05/05/15 23:29:58.933462623, NB20D15A050I10V3data2_1000.csv.pss,0.23,0.751849
05/05/15 23:30:00.202521609, NB20D15A050I10V3data3_1000.csv.pss,0.16,0.369952
05/05/15 23:30:01.079850475, NB20D15A050I10V3data4_1000.csv.pss,2.15,0.990596
05/05/15 23:30:04.476811374, NB20D15A050I10V3data5_1000.csv.pss,0.77,1.389375
05/05/15 23:30:20.180117737, NB20D15A050I15V3data1_1000.csv.pss,0.16,0.823398
05/05/15 23:30:21.459015042, NB20D15A050I15V3data2_1000.csv.pss,0.34,0.298166
05/05/15 23:30:22.384285938, NB20D15A050I15V3data3_1000.csv.pss,0.19,1.119099
05/05/15 23:30:23.997751933, NB20D15A050I15V3data4_1000.csv.pss,0.84,0.395769
05/05/15 23:30:25.659404250, NB20D15A050I15V3data5_1000.csv.pss,2.01,1.486595
05/05/15 23:30:46.106644712, NB20D15A050I5V3data1_1000.csv.pss,0.12,0.090688
05/05/15 23:30:46.577778126, NB20D15A050I5V3data2_1000.csv.pss,1.22,1.107089
05/05/15 23:30:49.221208259, NB20D15A050I5V3data3_1000.csv.pss,0.39,0.266993
05/05/15 23:30:50.225129683, NB20D15A050I5V3data4_1000.csv.pss,0.51,0.531999
05/05/15 23:30:51.582288086, NB20D15A050I5V3data5_1000.csv.pss,2.14,0.312321
05/05/15 23:31:23.045215946, NB20D15A100I5V3data1_1000.csv.pss,0.30,0.694823
05/05/15 23:31:24.326726880, NB20D15A100I5V3data2_1000.csv.pss,2.07,0.472729
05/05/15 23:31:27.209505011, NB20D15A100I5V3data3_1000.csv.pss,2.12,0.717694
05/05/15 23:31:30.479286283, NB20D15A100I5V3data4_1000.csv.pss,1.86,1.324913
05/05/15 23:31:34.039657674, NB20D15A100I5V3data5_1000.csv.pss,1.20,0.885611
05/05/15 23:31:53.130741479, NB20D15A150I10V3data1_1000.csv.pss,2.10,0.123508
05/05/15 23:32:08.868913399, NB20D15A150I5V3data1_1000.csv.pss,1.02,2.228045
05/05/15 23:32:12.493106671, NB20D15A150I5V3data2_1000.csv.pss,1.04,1.6038
05/05/15 23:32:15.563612302, NB20D15A150I5V3data3_1000.csv.pss,1.25,1.743569
05/05/15 23:32:18.931427757, NB20D15A150I5V3data4_1000.csv.pss,0.39,3.042735
05/05/15 23:32:22.650748247, NB20D15A150I5V3data5_1000.csv.pss,0.28,0.140003
05/05/15 23:32:53.734972896, NB20D15A200I5V3data1_1000.csv.pss,0.79,0.270159
05/05/15 23:32:55.142871028, NB20D15A200I5V3data2_1000.csv.pss,0.66,1.97969
05/05/15 23:32:58.162946253, NB20D15A200I5V3data3_1000.csv.pss,0.64,1.859213
05/05/15 23:33:00.993609435, NB20D15A200I5V3data4_1000.csv.pss,0.70,0.402006
05/05/15 23:33:02.481409137, NB20D15A200I5V3data5_1000.csv.pss,0.99,0.164275
05/05/15 23:33:42.423683407, NB20D15A250I5V3data1_1000.csv.pss,0.64,0.768637
05/05/15 23:33:44.173308544, NB20D15A250I5V3data2_1000.csv.pss,0.81,0.0479
05/05/15 23:33:45.530685678, NB20D15A250I5V3data3_1000.csv.pss,0.69,1.586075
05/05/15 23:33:48.200660438, NB20D15A250I5V3data4_1000.csv.pss,2.05,0.503716
05/05/15 23:33:51.226135836, NB20D15A250I5V3data5_1000.csv.pss,0.55,2.217009
05/05/15 23:34:07.563037799, NB20D20A050I10V3data1_1000.csv.pss,0.67,0.906518
05/05/15 23:34:09.523280300, NB20D20A050I10V3data2_1000.csv.pss,0.15,0.444902
05/05/15 23:34:10.426990290, NB20D20A050I10V3data3_1000.csv.pss,0.04,0.157298
05/05/15 23:34:10.885028425, NB20D20A050I10V3data4_1000.csv.pss,0.26,0.663711
05/05/15 23:34:12.180179326, NB20D20A050I10V3data5_1000.csv.pss,0.50,0.156294
05/05/15 23:34:21.239535598, NB20D20A050I15V3data1_1000.csv.pss,1.07,1.281198
05/05/15 23:34:23.957729830, NB20D20A050I15V3data2_1000.csv.pss,2.06,0.294633
05/05/15 23:34:26.761373225, NB20D20A050I15V3data3_1000.csv.pss,0.12,1.124473
05/05/15 23:34:28.274501251, NB20D20A050I15V3data4_1000.csv.pss,1.47,2.609057
05/05/15 23:34:32.688407958, NB20D20A050I15V3data5_1000.csv.pss,0.27,1.425235
05/05/15 23:34:47.671819151, NB20D20A050I5V3data1_1000.csv.pss,1.30,0.818984
05/05/15 23:34:50.191997999, NB20D20A050I5V3data2_1000.csv.pss,2.10,0.60326
05/05/15 23:34:53.371012075, NB20D20A050I5V3data3_1000.csv.pss,0.27,0.331201
05/05/15 23:34:54.376915430, NB20D20A050I5V3data4_1000.csv.pss,2.05,2.171275
05/05/15 23:34:59.005412465, NB20D20A050I5V3data5_1000.csv.pss,0.25,0.691733
05/05/15 23:35:31.965273067, NB20D20A100I5V3data1_1000.csv.pss,2.03,0.679884
05/05/15 23:35:35.033506244, NB20D20A100I5V3data2_1000.csv.pss,0.05,2.311274
05/05/15 23:35:37.688625812, NB20D20A100I5V3data3_1000.csv.pss,0.67,0.941964
05/05/15 23:35:39.667513392, NB20D20A100I5V3data4_1000.csv.pss,1.22,1.686212
05/05/15 23:35:43.182135964, NB20D20A100I5V3data5_1000.csv.pss,2.09,1.007261
05/05/15 23:36:18.567182764, NB20D20A150I5V3data1_1000.csv.pss,2.05,0.086094
05/05/15 23:36:21.079912059, NB20D20A150I5V3data2_1000.csv.pss,2.36,0.537935
05/05/15 23:36:24.829688989, NB20D20A150I5V3data3_1000.csv.pss,1.09,0.868734
05/05/15 23:36:27.177588110, NB20D20A150I5V3data4_1000.csv.pss,0.83,0.391102
05/05/15 23:36:28.849883970, NB20D20A150I5V3data5_1000.csv.pss,0.97,1.383943
05/05/15 23:36:57.074441106, NB20D20A200I5V3data1_1000.csv.pss,2.10,1.835238
05/05/15 23:37:01.369841421, NB20D20A200I5V3data2_1000.csv.pss,2.33,0.502472
05/05/15 23:37:04.669756228, NB20D20A200I5V3data3_1000.csv.pss,2.02,0.442813
05/05/15 23:37:07.463676325, NB20D20A200I5V3data4_1000.csv.pss,0.70,0.347099
05/05/15 23:37:08.877494266, NB20D20A200I5V3data5_1000.csv.pss,2.32,0.759193
05/05/15 23:37:45.012909743, NB20D20A250I5V3data1_1000.csv.pss,2.06,0.066173
05/05/15 23:37:47.600362381, NB20D20A250I5V3data2_1000.csv.pss,0.52,0.819137
05/05/15 23:37:49.310722498, NB20D20A250I5V3data3_1000.csv.pss,0.26,0.554745
05/05/15 23:37:50.433974159, NB20D20A250I5V3data4_1000.csv.pss,1.11,0.671791
05/05/15 23:37:52.562517362, NB20D20A250I5V3data5_1000.csv.pss,2.03,1.939399
05/05/15 23:38:07.084040164, NB20D25A050I10V3data1_1000.csv.pss,0.09,0.49166499999999996
05/05/15 23:38:07.931188898, NB20D25A050I10V3data2_1000.csv.pss,0.04,0.352261
05/05/15 23:38:08.583576257, NB20D25A050I10V3data3_1000.csv.pss,0.50,0.684907
05/05/15 23:38:10.083731659, NB20D25A050I10V3data4_1000.csv.pss,0.66,1.736183
05/05/15 23:38:12.852324174, NB20D25A050I10V3data5_1000.csv.pss,0.96,0.615538
05/05/15 23:38:29.193262205, NB20D25A050I15V3data1_1000.csv.pss,0.52,0.592849
05/05/15 23:38:48.063173834, NB20D25A050I5V3data1_1000.csv.pss,2.10,0.78351
05/05/15 23:38:51.385470042, NB20D25A050I5V3data2_1000.csv.pss,0.96,0.357211
05/05/15 23:38:53.056866646, NB20D25A050I5V3data3_1000.csv.pss,0.20,0.708358
05/05/15 23:38:54.325925710, NB20D25A050I5V3data4_1000.csv.pss,1.64,0.644531
05/05/15 23:38:57.024938710, NB20D25A050I5V3data5_1000.csv.pss,0.69,0.212677
05/05/15 23:39:10.668256666, NB20D25A100I10V3data1_1000.csv.pss,1.94,0.743976
05/05/15 23:39:28.598368740, NB20D25A100I5V3data1_1000.csv.pss,2.19,1.433712
05/05/15 23:39:32.689326694, NB20D25A100I5V3data2_1000.csv.pss,0.99,0.482854
05/05/15 23:39:34.575704254, NB20D25A100I5V3data3_1000.csv.pss,1.68,1.646822
05/05/15 23:39:38.470115157, NB20D25A100I5V3data4_1000.csv.pss,2.01,0.835822
05/05/15 23:39:41.876873406, NB20D25A100I5V3data5_1000.csv.pss,2.03,2.77437
05/05/15 23:40:18.640679363, NB20D25A150I5V3data1_1000.csv.pss,0.56,1.2695
05/05/15 23:40:20.888671894, NB20D25A150I5V3data2_1000.csv.pss,1.13,0.130273
05/05/15 23:40:22.462836350, NB20D25A150I5V3data3_1000.csv.pss,0.74,1.219677
05/05/15 23:40:24.783562232, NB20D25A150I5V3data4_1000.csv.pss,0.73,2.186083
05/05/15 23:40:28.020899802, NB20D25A150I5V3data5_1000.csv.pss,1.28,1.815725
05/05/15 23:40:44.645892550, NB20D25A200I10V3data1_1000.csv.pss,1.85,0.562754
05/05/15 23:41:05.831733273, NB20D25A200I5V3data1_1000.csv.pss,0.26,0.113986
05/05/15 23:41:06.582581559, NB20D25A200I5V3data2_1000.csv.pss,1.96,0.448852
05/05/15 23:41:09.409709341, NB20D25A200I5V3data3_1000.csv.pss,1.14,0.257831
05/05/15 23:41:11.233146762, NB20D25A200I5V3data4_1000.csv.pss,1.71,2.21874
05/05/15 23:41:15.622817265, NB20D25A200I5V3data5_1000.csv.pss,1.78,1.002062
05/05/15 23:41:42.074369591, NB20D25A250I5V3data1_1000.csv.pss,0.22,0.491703
05/05/15 23:41:43.144679241, NB20D25A250I5V3data2_1000.csv.pss,0.88,0.923809
05/05/15 23:41:45.239463035, NB20D25A250I5V3data3_1000.csv.pss,2.01,1.097143
05/05/15 23:41:48.661105597, NB20D25A250I5V3data4_1000.csv.pss,0.44,0.386178
05/05/15 23:41:49.851613386, NB20D25A250I5V3data5_1000.csv.pss,1.93,1.346863
